Simpson_Race_DI,Simpson_Ethnic_DI,Shannon_Race_DI,Shannon_Ethnic_DI,Gini_Index,Num_Contaminants,Sum_ContaminantFactor,Avg_Contaminant_Factor,Target,Label
0.46929510992022105,0.23668375060568636,1.261388682695277,0.3997589736859375,0.4301,6,4996,832.67,1,High Priority
0.5512573396936196,0.09298387143879938,1.1644919403821157,0.19520749414273209,0.4658,19,23578,1240.95,0,Low Priority
0.3791402503789544,0.05261683941247186,0.8771670456770628,0.124295229574717,0.4541,2,2393,1196.5,0,Low Priority
0.07203148754319111,0.01921360202276645,0.23667266716877644,0.054613453237343484,0.3892,4,3042,760.5,0,Low Priority
0.33781663084775404,0.09590910200690761,0.8655011447986453,0.19999700118810695,0.444,7,2348,335.43,0,Low Priority
0.147726503873298,0.046975453132721334,0.45828972383457467,0.11346976782360452,0.4156,22,14927,678.5,0,Low Priority
0.18650493223388798,0.09550642740626225,0.5961925512309814,0.19933403639670474,0.4539,6,5091,848.5,0,Low Priority
0.38060167441608617,0.09758358816286616,0.9278484870548747,0.20272453970292764,0.4431,19,23256,1224.0,0,Low Priority
0.13086254743494852,0.030847035385448862,0.40096407917103055,0.08066142012872665,0.4541,9,5035,559.44,0,Low Priority
0.10253262506274052,0.032028161825719104,0.3432311660827028,0.08317616416038257,0.393,17,18897,1111.59,0,Low Priority
0.08630200466744853,0.022246588537002676,0.2874974765563452,0.06166578144259589,0.4015,7,7546,1078.0,0,Low Priority
0.11230720097729685,0.026730044942685383,0.3474340467210538,0.07173102287147902,0.4411,22,19254,875.18,0,Low Priority
0.5605775024350221,0.30519818737491955,1.4852694381427338,0.4831759670608542,0.4087,8,11340,1417.5,1,High Priority
0.2255522353814201,0.05158062871310898,0.6224334440723012,0.12232715264348229,0.4482,18,18210,1011.67,0,Low Priority
0.5187989657463241,0.24583772484539046,1.3524205639308682,0.4112932422729563,0.4486,15,3503,233.53,0,Low Priority
0.11734699335877374,0.03773537261228899,0.37310898037647344,0.09505566937410166,0.4284,14,16573,1183.79,0,Low Priority
0.19891362094587772,0.07694714992814944,0.6057342481905341,0.16818763921234522,0.3986,6,18612,3102.0,0,Low Priority
0.12733190585692078,0.03878341351893788,0.40462792110578055,0.09718362620348711,0.4494,5,6082,1216.4,0,Low Priority
0.24854112446830523,0.06878438107696416,0.6903993162930718,0.15390325954263295,0.4077,4,5764,1441.0,0,Low Priority
0.16461292331878297,0.07371318184961795,0.5291991767887441,0.1625548359500996,0.4606,6,10378,1729.67,0,Low Priority
0.2999792468482608,0.2713706237090562,0.9400183715295615,0.44278669947679306,0.4328,1,985,985.0,0,Low Priority
0.22619988705849858,0.0523189963066073,0.6235824232364346,0.12372435130903643,0.4185,4,3343,835.75,0,Low Priority
0.3190824253271475,0.07130923480026385,0.812074062216717,0.15835980095484797,0.3959,9,6852,761.33,0,Low Priority
0.21526017253091512,0.15778938791509312,0.7211634129092358,0.29392613607662854,0.4789,3,3512,1170.67,0,Low Priority
0.2819416621065821,0.07836827295536053,0.7717845599390302,0.1706061184001588,0.4434,6,6917,1152.83,0,Low Priority
0.26583960897434733,0.05168688828182311,0.672984290085386,0.1225256840112271,0.4163,9,17637,1959.67,0,Low Priority
0.14549721905622004,0.06815043332193349,0.4887542036573514,0.1527705874559851,0.3989,4,5085,1271.25,0,Low Priority
0.13213901184352195,0.05147930975466375,0.4248001379640244,0.12212405186388922,0.4184,6,9156,1526.0,0,Low Priority
0.14382090414979554,0.1093765345320572,0.5193965032313902,0.22149132711263433,0.4024,2,1779,889.5,0,Low Priority
0.3579126130057638,0.2034607151247495,1.0599612755969876,0.3567168946857944,0.4402,8,19422,2427.75,1,High Priority
0.29232666983417843,0.12967176004543846,0.862808357057124,0.25283908170367064,0.4607,11,10905,991.36,1,High Priority
0.20028067517381276,0.05285885964804948,0.5915760709095743,0.12474054506690015,0.4409,6,5564,927.33,0,Low Priority
0.3786058652472484,0.1299121624021341,1.040195075036971,0.25320429434922304,0.4628,8,22227,2778.38,1,High Priority
0.172344545650147,0.07807547406165305,0.5372777300649569,0.17008849291892708,0.4314,3,3901,1300.33,0,Low Priority
0.19926155209757368,0.08435405793265549,0.6041441451785523,0.1808303097671434,0.4036,7,10733,1533.29,0,Low Priority
0.5956080885679814,0.2650070161132444,1.5230129685711213,0.4350262925340231,0.3817,3,8607,2869.0,1,High Priority
0.16205789825082684,0.06553032312834939,0.5014596347463036,0.1480799962407946,0.4675,7,10918,1559.71,0,Low Priority
0.2198298256567377,0.14298660826190657,0.7139811492156898,0.272581121307813,0.4271,7,8277,1182.43,0,Low Priority
0.2818934935917231,0.20995930720549139,0.8896557582186304,0.36528916549585344,0.4075,6,7641,1273.5,1,High Priority
0.32875972956406563,0.09069677793997588,0.844302176887782,0.19142251942798827,0.3973,9,7570,841.11,0,Low Priority
0.15974307072277216,0.059835284185449256,0.4855288254637241,0.13774970608649575,0.393,7,5249,749.86,0,Low Priority
0.11379905167650872,0.041411770400894055,0.3719638702117214,0.10246615168463918,0.4895,8,13846,1730.75,0,Low Priority
0.38390994420031765,0.16245794146802317,1.0612531097922318,0.3006419276715144,0.4418,3,3525,1175.0,0,Low Priority
0.13835883543994343,0.06918864819746695,0.4706334774981791,0.15461147529301628,0.445,8,5178,647.25,0,Low Priority
0.3219072242842439,0.08871979826914289,0.8460880811321139,0.1881442471472653,0.4223,6,7586,1264.33,0,Low Priority
0.36170194819704726,0.1274726807387324,0.9670091357746244,0.24952316516568748,0.4061,8,23573,2946.63,1,High Priority
0.12892763245209893,0.08458117413965982,0.4726783875482884,0.1811702094964791,0.4078,1,5376,5376.0,0,Low Priority
0.13494444141834827,0.048403346507180145,0.42148045174552684,0.11622813194376111,0.4737,8,8891,1111.38,0,Low Priority
0.4291104298176256,0.3492979172491275,1.2303170687136904,0.5337675285323747,0.4574,7,4801,685.86,1,High Priority
0.1999184965620071,0.0998041967410479,0.6371664135684811,0.20631786694696153,0.4173,1,1630,1630.0,0,Low Priority
0.14623280942540606,0.07198036486778647,0.4934530950890673,0.15954179030500368,0.4042,7,5867,838.14,0,Low Priority
0.10651025554918803,0.04420974532107269,0.3605899534541964,0.10804525896808623,0.4162,21,16151,769.1,0,Low Priority
0.17848189483250543,0.06751470963886275,0.5388978424507687,0.15164802302526958,0.4184,7,14281,2040.14,0,Low Priority
0.38819471337846456,0.14158621847061426,1.0427401506524798,0.2705575499805465,0.4538,7,11109,1587.0,1,High Priority
0.14033597886607907,0.08075498187984187,0.4730132177484383,0.17470624055508915,0.4276,4,3641,910.25,0,Low Priority
0.10726819054758363,0.050450239611260606,0.38384794371068465,0.12016266583476597,0.4419,8,5742,717.75,0,Low Priority
0.2078102615567643,0.10789553392795936,0.6485090838260239,0.21924399013254436,0.4132,6,14013,2335.5,0,Low Priority
0.12714360139945535,0.05629599785540984,0.4065897901930422,0.13120103891104462,0.4111,8,9161,1145.13,0,Low Priority
0.1985487511920624,0.10639837129134277,0.6288866285761345,0.21687516915172833,0.402,10,8048,804.8,0,Low Priority
0.2122645193384679,0.1487630014981126,0.7109637818283663,0.2810147300505119,0.4548,9,5578,619.78,0,Low Priority
0.09735696127051485,0.038188865450437204,0.3316449220441459,0.09596688878336704,0.3949,9,11441,1271.22,0,Low Priority
0.4098276203966682,0.18606814869738875,1.1416994022675595,0.333372736345772,0.4748,7,7456,1065.14,1,High Priority
0.34801032566110823,0.21471004783253567,1.0272065407482904,0.371509638748152,0.4536,1,2016,2016.0,0,Low Priority
0.5077551136781802,0.26572192499760083,1.378916834904547,0.43590961241997805,0.4541,12,10074,839.5,1,High Priority
0.4322293106615134,0.23116541325567797,1.1957777706087183,0.3927421178737256,0.4346,4,14422,3605.5,1,High Priority
0.09733238209825823,0.0368408949458181,0.3449606182037202,0.09320291629749684,0.4504,4,10089,2522.25,0,Low Priority
0.1559708728871132,0.08795452851708352,0.5099159449407006,0.18685463564334026,0.375,10,14925,1492.5,0,Low Priority
0.12937334854819416,0.09452870071564135,0.4642884599034502,0.1977157951207417,0.4067,13,12050,926.92,0,Low Priority
0.13613474486371802,0.04456114415197354,0.412784655361924,0.10871822003380008,0.4338,2,3753,1876.5,0,Low Priority
0.09876351570519326,0.02371356443014483,0.3064761160859719,0.06500015847285835,0.4223,2,3465,1732.5,0,Low Priority
0.2976535548056377,0.025676800739782957,0.7197835816231336,0.06939804949860742,0.3976,16,4936,308.5,0,Low Priority
0.22721281824429873,0.14369091230852216,0.7313403571113567,0.2736490852934589,0.4069,9,10796,1199.56,0,Low Priority
0.11417348957110374,0.028435932790246143,0.34820058027536016,0.07546745195178992,0.4332,3,3315,1105.0,0,Low Priority
0.12408837178742949,0.03841301326022728,0.3867173583658623,0.09643693026507476,0.4341,12,2302,191.83,0,Low Priority
0.12468897220832298,0.03534972973983219,0.3793348223944756,0.09014032552568267,0.4038,4,4124,1031.0,0,Low Priority
0.46984165826556024,0.024696502984770885,1.0014712232238216,0.06721027005297675,0.4492,1,70,70.0,0,Low Priority
0.18847278723941108,0.10767718724483744,0.6090121403622117,0.21890756542063894,0.4392,15,18386,1225.73,0,Low Priority
0.13150110468183118,0.04257247836060207,0.4140932381567773,0.104806111797106,0.4127,1,8,8.0,0,Low Priority
0.4326499371324989,0.11224212897526731,1.0699410644378384,0.22609364613065286,0.4763,15,12003,800.2,1,High Priority
0.39713602415242255,0.10446681092809862,1.0105956395281077,0.2138061087241086,0.4475,6,1974,329.0,0,Low Priority
0.26551847405375595,0.08026976652669038,0.7450875027570493,0.17390100864937624,0.4554,5,1830,366.0,0,Low Priority
0.14521498271126732,0.03209360022528018,0.426926834067217,0.08331716975214766,0.4513,12,1207,100.58,0,Low Priority
0.18582133526061706,0.02630808072040358,0.48801148162342184,0.07080158057906055,0.4214,6,1238,206.33,0,Low Priority
0.5084871116346039,0.0403121828207984,1.0968799141434256,0.10028416079414096,0.4881,7,2939,419.86,0,Low Priority
0.12196771705637455,0.03944267782258015,0.38478934020808964,0.09852808923255729,0.4516,6,5163,860.5,0,Low Priority
0.23015448525927573,0.09462804354898735,0.696450407307162,0.19790452873585668,0.4287,4,1851,462.75,0,Low Priority
0.12424101152157818,0.043957060279819715,0.39939834773754823,0.1075485592134337,0.4059,9,4047,449.67,0,Low Priority
0.16345125422322715,0.028996269133134578,0.4513942599623575,0.07668398541836821,0.4382,3,3096,1032.0,0,Low Priority
0.11533368079137152,0.0333414504317604,0.3606838665664571,0.08594997999284913,0.4213,5,555,111.0,0,Low Priority
0.320729450782846,0.11242209576652884,0.8817763770570366,0.2263748412635515,0.4032,10,5377,537.7,1,High Priority
0.1923372352472721,0.03410782907562071,0.5266358750071272,0.08755688915339223,0.4809,7,464,66.29,0,Low Priority
0.10109031542155944,0.03725415336660309,0.3350737079699796,0.09406945849516286,0.4381,2,494,247.0,0,Low Priority
0.1729259686679916,0.03040166074366102,0.4803522751178366,0.07970938040450055,0.4935,3,800,266.67,0,Low Priority
0.17155277302068994,0.061212949901169766,0.5294447662112964,0.14027789821424888,0.4389,16,2039,127.44,0,Low Priority
0.25064602934358915,0.1396046523085528,0.7758114436549977,0.2676414873620281,0.4622,8,4032,504.0,0,Low Priority
0.12799766393892853,0.04992780329036939,0.40795525528645116,0.11916943918056233,0.4195,6,2953,492.17,0,Low Priority
0.16398957775651157,0.0351724109471413,0.4817030981768043,0.08977523904297663,0.4862,7,3836,548.0,0,Low Priority
0.09820276229047531,0.05206226013103943,0.3590529911370709,0.12324093494468849,0.4271,19,22407,1179.32,0,Low Priority
0.487225403413456,0.15674687711556923,1.231898844707815,0.29252508538237354,0.4737,5,1503,300.6,0,Low Priority
0.2167541600527335,0.09564245680185068,0.6598135769625417,0.19956291405105242,0.3815,13,4058,312.15,0,Low Priority
0.13386975448026128,0.04717512880413888,0.4310290580480316,0.11385498805163558,0.404,7,5827,832.43,0,Low Priority
0.11505023378312751,0.034798189941148916,0.3622485841028875,0.08899293273950863,0.4291,5,429,85.8,0,Low Priority
0.2860916959106432,0.08900581766046378,0.8154286007665121,0.18862528964163558,0.4825,10,7186,718.6,0,Low Priority
0.29885092625663223,0.07415001890966011,0.7771590186389663,0.16334619067646453,0.4466,14,9356,668.29,0,Low Priority
0.4480607599763601,0.2025219066315017,1.2114231765018637,0.3554792720487126,0.4553,3,887,295.67,0,Low Priority
0.08661661970282519,0.02605740343732299,0.28734426154098547,0.0702208190649756,0.4337,5,560,112.0,0,Low Priority
0.26661609972637257,0.17808059159082312,0.8130181916347728,0.3224227772037767,0.4374,2,26,13.0,0,Low Priority
0.17619169806188217,0.09119486135176158,0.5669824318971048,0.19225619238232047,0.4247,19,18790,988.95,0,Low Priority
0.1890093971132425,0.07886041829248946,0.5873928575061009,0.17148496113260792,0.4474,12,2368,197.33,0,Low Priority
0.235982221509761,0.15626989074346886,0.753663263834695,0.29184200208672223,0.4142,16,10828,676.75,0,Low Priority
0.15001368334391152,0.05515997339056866,0.46556897676828046,0.12908472303390645,0.4097,15,10377,691.8,0,Low Priority
0.2685534826440612,0.027341453639565638,0.6195401048922604,0.07306812082683387,0.3982,1,54,54.0,0,Low Priority
0.4121774343741895,0.030356464355617896,0.8583720913247127,0.0796109944659868,0.4465,4,2171,542.75,0,Low Priority
0.3973797806987628,0.057725232214443145,0.93242853637305,0.13386334409448936,0.4265,20,19393,969.65,0,Low Priority
0.21235400924841052,0.06411883077703362,0.618633656417309,0.145552379307391,0.4428,13,2399,184.54,0,Low Priority
0.1824951028529197,0.03988846099226295,0.5201757684532202,0.09943065496236128,0.423,3,557,185.67,0,Low Priority
0.16733466300840383,0.08486592202910093,0.545633744545502,0.1816935355318463,0.4496,5,3997,799.4,0,Low Priority
0.1606123612626641,0.04050465611721943,0.47738186584809594,0.10067037782277875,0.4343,5,2669,533.8,0,Low Priority
0.19362099658786103,0.061665526241712953,0.5778237566250168,0.14110367163621945,0.4642,9,13075,1452.78,0,Low Priority
0.12234985335447224,0.06410966466339718,0.42188413240540557,0.14553275706945032,0.4047,3,517,172.33,0,Low Priority
0.20560156249477635,0.07725963458655194,0.6115531908457548,0.16873657369522507,0.4194,5,6530,1306.0,0,Low Priority
0.18243587790516214,0.07769674394534853,0.5694623657370386,0.1694887353747508,0.4051,23,8703,378.39,0,Low Priority
0.11149779696977336,0.026943380556949892,0.34140367923633463,0.07219850835015981,0.3888,1,39,39.0,0,Low Priority
0.3977470140066899,0.11012896654493598,0.9794833751095304,0.22277738319015936,0.4345,21,23494,1118.76,1,High Priority
0.19131873293673152,0.1117563348819115,0.6209517610899313,0.22533035594235448,0.4305,1,426,426.0,0,Low Priority
0.29186521329698856,0.26070827570894217,0.9153781869879307,0.4297458158033044,0.4149,1,208,208.0,0,Low Priority
0.11581021240292,0.04119654647137261,0.37310835785092467,0.10205932332433458,0.4293,2,2570,1285.0,0,Low Priority
0.1126370045688887,0.023114342857075254,0.33702881504701065,0.06363882718251936,0.3915,4,1210,302.5,0,Low Priority
0.1228252134705895,0.03433904354862438,0.3786411641411308,0.08803890006916115,0.4086,3,1507,502.33,0,Low Priority
0.11062200255354526,0.036776464057913794,0.34041087626579714,0.09308247201386952,0.427,4,243,60.75,0,Low Priority
0.13348432034218882,0.03492006513588264,0.39659595899129996,0.08924985545925267,0.4158,3,498,166.0,0,Low Priority
0.287011322700114,0.1787136942687073,0.8900969752617403,0.32331388355543245,0.4116,16,16675,1042.19,1,High Priority
0.09493260423483019,0.02344552235434194,0.3022688186899535,0.06439496092468434,0.4524,1,926,926.0,0,Low Priority
0.11318764253080293,0.036317745992575645,0.3571622490748178,0.09214396291443765,0.4415,2,1342,671.0,0,Low Priority
0.18468144605465875,0.06629230091432459,0.5570567999462959,0.14946581771700185,0.4369,20,14821,741.05,0,Low Priority
0.2770122394981631,0.16225316308550597,0.8399577242336624,0.3003489204780635,0.4153,9,2543,282.56,0,Low Priority
0.1275274879490833,0.07904442841699899,0.44490780661665713,0.17180330891606657,0.4232,22,21493,976.95,0,Low Priority
0.28276063683898356,0.023578107996579,0.6287717968136585,0.06469254274913926,0.4413,2,553,276.5,0,Low Priority
0.13759192091373018,0.05768109492836482,0.43850565735475133,0.13378011839908502,0.4192,16,10273,642.06,0,Low Priority
0.1386089360484799,0.06551505654434342,0.4543429450325234,0.14806993043971506,0.4119,5,3906,781.2,0,Low Priority
0.33010817914104695,0.20909873503716092,0.9830142809715421,0.3641629428355172,0.433,23,13741,597.43,1,High Priority
0.49282128406023584,0.10517730108085332,1.1820799078718656,0.21493952770923097,0.4849,12,8602,716.83,1,High Priority
0.6103512337639183,0.1225850150802964,1.3157709380814206,0.242093104336599,0.4926,32,23548,735.88,1,High Priority
0.14279377674638694,0.04582239622579487,0.4363145019836662,0.11121879076450569,0.4462,5,2150,430.0,0,Low Priority
0.4601690190362654,0.07381186808024587,1.0206854924121576,0.1627551364377504,0.5147,4,459,114.75,0,Low Priority
0.24976853513689412,0.05086239847309992,0.676567227716667,0.12095584211778578,0.5398,10,18323,1832.3,0,Low Priority
0.1285346604387294,0.04219365140963138,0.4017344454928302,0.10405177104857871,0.4138,7,12326,1760.86,0,Low Priority
0.10717741167372485,0.0271476153718212,0.3350127501893866,0.07264268571409709,0.4299,5,5809,1161.8,0,Low Priority
0.24162472240446398,0.05685613728556682,0.6544145636425636,0.13224619837350615,0.4439,10,11433,1143.3,0,Low Priority
0.30204416384936805,0.174402469239892,0.9058119968144838,0.31735428887220585,0.4703,25,2166,86.64,0,Low Priority
0.18620273116240904,0.044675101197024114,0.5106782059595941,0.10896311568677798,0.4795,26,12345,474.81,0,Low Priority
0.13236767884900602,0.04089574231149251,0.4182868656951835,0.10145476125613644,0.4556,7,18408,2629.71,0,Low Priority
0.13280080450968101,0.031459274917219116,0.3867583513074159,0.08196940321532536,0.4961,21,419,19.95,0,Low Priority
0.40175374345822246,0.08386178277257483,0.9993939139976575,0.1800040926748922,0.465,9,2963,329.22,0,Low Priority
0.30880149327587714,0.12336442470627595,0.884750139339425,0.24328149682399108,0.4537,2,439,219.5,0,Low Priority
0.26065491646020233,0.04185862692017506,0.665419054930476,0.10338595289718772,0.4674,10,4381,438.1,0,Low Priority
0.15947938655840632,0.06139093313885602,0.49521633651287966,0.14060144374764758,0.4655,6,218,36.33,0,Low Priority
0.29857806741293547,0.05318682424817567,0.755533070880444,0.12537265084705743,0.4414,15,4658,310.53,0,Low Priority
0.27782098168953273,0.09819646682827732,0.7801621533475324,0.20371994439169072,0.3913,17,21616,1271.53,0,Low Priority
0.1570201431048398,0.036117387613023966,0.44382691667207286,0.0917285230165999,0.5227,8,411,51.38,0,Low Priority
0.1859047294322509,0.06550769383688115,0.5502360660214377,0.14805758466661173,0.4082,17,821,48.29,0,Low Priority
0.0790141707937414,0.014962506694380928,0.24659244331926877,0.04434852460960931,0.4945,4,1400,350.0,0,Low Priority
0.3709118335618704,0.13774243024392951,1.0141454365156366,0.26489314696079935,0.41,13,22425,1725.0,1,High Priority
0.1554751426677009,0.04627333623995644,0.45899039653079093,0.11209827910296913,0.3777,6,14055,2342.5,0,Low Priority
0.3363851406641549,0.06649685524478322,0.8325997953365006,0.14983133203068996,0.4236,5,517,103.4,0,Low Priority
0.20831663073902862,0.040320613512310866,0.5565157770339125,0.10029598564958533,0.373,13,15769,1213.0,0,Low Priority
0.1464970819653869,0.040436454879615,0.42332541419591496,0.10052956412743477,0.4793,6,2274,379.0,0,Low Priority
0.37319911288989616,0.13397708462502111,0.9653665785462859,0.2592899013131111,0.5061,10,5267,526.7,1,High Priority
0.14919553968050747,0.0412406135972907,0.4434053059202795,0.10215082494780006,0.42,4,106,26.5,0,Low Priority
0.13200480359756406,0.025226179955825212,0.3623115768257038,0.06839739135024202,0.4275,15,586,39.07,0,Low Priority
0.0872959340884365,0.028789317228848033,0.2897429762791264,0.07622699662562456,0.4688,5,9024,1804.8,0,Low Priority
0.2879534138226181,0.09165888288717916,0.8069739195833145,0.1930240162496215,0.4724,5,118,23.6,0,Low Priority
0.11364183634284086,0.04034818645821703,0.37934991525006256,0.10034891918058769,0.4254,5,8094,1618.8,0,Low Priority
0.16484710280294657,0.05085798429364219,0.4865809762911455,0.12094682635648829,0.4631,10,14796,1479.6,0,Low Priority
0.13579422590058865,0.03138328050131112,0.3910524390833181,0.08180302370455063,0.414,8,375,46.88,0,Low Priority
0.09976013917603777,0.031234965231229594,0.3298874897305999,0.08147938377082514,0.4326,6,9626,1604.33,0,Low Priority
0.2204294269826118,0.040145410217052535,0.5859061899338749,0.09994231818924382,0.413,6,9694,1615.67,0,Low Priority
0.160824002059464,0.044066687014474915,0.467347464117162,0.10776949638364931,0.45,5,1728,345.6,0,Low Priority
0.1658518210248604,0.036433516090282114,0.462759577066269,0.09237790765586566,0.4323,27,12183,451.22,0,Low Priority
0.5705623645501279,0.19338669356850624,1.3741402992374374,0.3432747807785625,0.4609,13,5851,450.08,1,High Priority
0.1778899747174636,0.04777365983836801,0.5065405263913411,0.1150194413338377,0.3821,3,2582,860.67,0,Low Priority
0.08833726089269767,0.01221411021370944,0.27661001722563744,0.03740779055043329,0.4945,2,2984,1492.0,0,Low Priority
0.16528774183888062,0.051595171081572744,0.4896250832256005,0.12235356122292602,0.4022,22,2822,128.27,0,Low Priority
0.18885613862818773,0.06147199658760405,0.5564768551738042,0.14074860875152814,0.4184,21,20994,999.71,0,Low Priority
0.2329829505871729,0.14485327671432469,0.7301127377521979,0.2753445627907481,0.4277,13,359,27.62,0,Low Priority
0.1275328181202865,0.03235693035799547,0.3979606442716761,0.0838704053339002,0.451,5,7812,1562.4,0,Low Priority
0.1888768584830136,0.05039662162457759,0.5365008573372338,0.12006786846915438,0.3914,22,2583,117.41,0,Low Priority
0.11849530261745922,0.047497020180209626,0.3901835410974469,0.11447579465522703,0.4342,9,13470,1496.67,0,Low Priority
0.14135628309579973,0.032299539143799905,0.42616530556330295,0.08375112467817979,0.4157,10,15805,1580.5,0,Low Priority
0.4442428098642339,0.2126189257850255,1.2531044333946508,0.3687711591442375,0.4342,9,1157,128.56,0,Low Priority
0.16662954868115165,0.035638004560618164,0.47213483139674023,0.0907377956824729,0.4011,16,23442,1465.13,0,Low Priority
0.15044001925933126,0.05271069441808751,0.4591185854592697,0.12446555229306991,0.4671,5,775,155.0,0,Low Priority
0.13202094038513779,0.031282289967651256,0.3745863437088623,0.08158809181980742,0.4295,10,243,24.3,0,Low Priority
0.21912680325413803,0.03552558351157398,0.5771843375072938,0.09050720814762706,0.429,2,3309,1654.5,0,Low Priority
0.1268593515086337,0.0838051684262292,0.46421206937245313,0.17986920425403813,0.4033,6,8926,1487.67,0,Low Priority
0.12546176972420187,0.036990096099769,0.3879743007337022,0.09352757967897606,0.4418,14,287,20.5,0,Low Priority
0.43684637998883624,0.03483556558773526,0.8446271026352953,0.08907118591466695,0.4702,6,4128,688.0,0,Low Priority
0.19198113957856067,0.10544918923720148,0.6252789988090036,0.2153620256184387,0.3868,8,7319,914.88,0,Low Priority
0.13468595715019593,0.03963752692559652,0.41740451698154024,0.09891778735681792,0.4016,20,3940,197.0,0,Low Priority
0.1359335267059527,0.04156443847568925,0.4172503536110145,0.10279598244485184,0.513,19,1057,55.63,0,Low Priority
0.37233355195888707,0.030317664092341712,0.7766552110678053,0.07952982622081813,0.448,9,9096,1010.67,0,Low Priority
0.3106200524784837,0.11544189464513166,0.8971332401454153,0.23108190953489163,0.4907,15,3443,229.53,0,Low Priority
0.1580167197876473,0.039398886653755905,0.4771673329817502,0.09843826916739017,0.4494,12,16080,1340.0,0,Low Priority
0.07700577371155026,0.018657859842758473,0.24139637862541563,0.05330463193197514,0.4848,5,608,121.6,0,Low Priority
0.11546186946150006,0.025166252750554285,0.3458225096811789,0.06826091826936442,0.4436,5,2268,453.6,0,Low Priority
0.4907955294500832,0.051596799135710913,0.9684810997458098,0.12235311426619841,0.5152,7,1423,203.29,0,Low Priority
0.30804431733523463,0.16941993736787775,0.9164551931804121,0.3104225898655769,0.438,14,703,50.21,0,Low Priority
0.25447919689147536,0.054819558758296916,0.695758233154909,0.12844493373600283,0.4797,13,501,38.54,0,Low Priority
0.2132964218741148,0.048139434070549214,0.5777578902954504,0.1157225405985178,0.4387,5,5979,1195.8,0,Low Priority
