Simpson_Race_DI,Simpson_Ethnic_DI,Shannon_Race_DI,Shannon_Ethnic_DI,Gini_Index,Num_Contaminants,Sum_ContaminantFactor,Avg_Contaminant_Factor,Target,Label
0.37367182451721204,0.12519995858049515,1.010346466698636,0.2460775927518533,0.4171,11,13219,1201.73,1,High Priority
0.14737804231634144,0.04893388442661861,0.4520822624751587,0.1172582665711345,0.4375,14,607,43.36,0,Low Priority
0.46526234913944053,0.19995149373821586,1.2449389290056334,0.3520572598554589,0.3862,10,1805,180.5,0,Low Priority
0.16527275451342494,0.048838252139073446,0.48633857872292874,0.11707291545302317,0.4259,13,23369,1797.62,0,Low Priority
0.12997462903783463,0.023504336502939482,0.3550699174748212,0.06452724347766253,0.4546,11,1396,126.91,0,Low Priority
0.2896829768337792,0.07589400910030963,0.7863551998888632,0.1663766636433079,0.3975,6,3459,576.5,0,Low Priority
0.13083240697521092,0.03761440199856647,0.4000505629968254,0.09480198653592836,0.4195,3,1106,368.67,0,Low Priority
0.12463193315667798,0.028691865956834484,0.37282144666763517,0.07602230183199524,0.4482,8,3188,398.5,0,Low Priority
0.1937073521971614,0.03201622976986884,0.5245152629679251,0.08315478967870998,0.4282,11,1263,114.82,0,Low Priority
0.5372486767575622,0.07130887118275131,1.152189966467225,0.15837223251810026,0.4921,3,1287,429.0,0,Low Priority
0.0740835902706406,0.02304744874051501,0.2528539452734686,0.06348286101378647,0.4185,7,12210,1744.29,0,Low Priority
0.06832695177267079,0.014736053434215024,0.2211451748762314,0.04378449692491219,0.4872,2,3206,1603.0,0,Low Priority
0.3233903572229807,0.047928411545184124,0.753610706773287,0.11531709902723819,0.4778,11,5696,517.82,0,Low Priority
0.1399760418856303,0.03930935404335156,0.40007913513379967,0.09824937757444162,0.4003,6,561,93.5,0,Low Priority
0.09829785878849229,0.037612915356198484,0.3329559081255748,0.09479462502205914,0.4131,9,12807,1423.0,0,Low Priority
0.12219340646674459,0.03870300090123424,0.3895052689436621,0.097027513024156,0.4171,13,11436,879.69,0,Low Priority
0.1510282496383144,0.04906334114366495,0.4522537774867163,0.11750753880331677,0.4517,4,225,56.25,0,Low Priority
0.2681784211152016,0.14250412130848233,0.8214944962566635,0.2719081490847111,0.4208,7,6284,897.71,1,High Priority
0.17202230978736188,0.04118016357086607,0.4992223706166592,0.1020270891941619,0.4721,6,493,82.17,0,Low Priority
0.15380870192860063,0.04230095325628336,0.46384571381209794,0.10426597532805897,0.4286,7,1503,214.71,0,Low Priority
0.21272901450654536,0.07569944304842269,0.621785518060568,0.16603612877894453,0.4163,9,1141,126.78,0,Low Priority
0.16330469795869662,0.019122067122127273,0.431321422862914,0.05440468792009357,0.4966,8,1762,220.25,0,Low Priority
0.07472326714910937,0.025033695251000077,0.26977384996352277,0.06794313509096973,0.4284,3,4384,1461.33,0,Low Priority
0.6162398418570929,0.09694434511955385,1.2921745282100194,0.2016868768263192,0.4991,1,1282,1282.0,0,Low Priority
0.18251020115078342,0.08776457535435678,0.5757632516717018,0.18654327706868543,0.4801,6,18239,3039.83,0,Low Priority
0.5433895846903942,0.04386085216931801,0.9808400976168226,0.1073528893913496,0.4449,6,8721,1453.5,0,Low Priority
0.15223544082164064,0.05731435682354491,0.4553286712883269,0.13308591297924255,0.4201,1,677,677.0,0,Low Priority
0.13595270664709724,0.04860495798538156,0.42285810186069916,0.11661812834857027,0.4187,9,5723,635.89,0,Low Priority
0.09220165832837701,0.015437747712176542,0.2827594903759062,0.04550107243833865,0.4332,9,5998,666.44,0,Low Priority
0.2980060409128372,0.09053863795649697,0.8225557218150605,0.19117022084679836,0.4603,8,13106,1638.25,0,Low Priority
0.16299012180778671,0.059153426003876186,0.5106825909962717,0.13649241345243676,0.4454,4,7594,1898.5,0,Low Priority
0.2058014115462452,0.05729456054198734,0.5713450006245346,0.13300085158154445,0.4119,2,3038,1519.0,0,Low Priority
0.17964736382536073,0.06236092351515976,0.5489368462001638,0.14235856749258102,0.4161,8,4166,520.75,0,Low Priority
0.15650255978253402,0.05367824647966524,0.4814986362012557,0.12629048653138047,0.4398,5,3299,659.8,0,Low Priority
0.10146371298536849,0.04048442370417049,0.35206198132875066,0.1006064142343401,0.4117,4,165,41.25,0,Low Priority
0.12825279369450882,0.03854557579507767,0.3953015500920729,0.0967032425394251,0.4415,13,889,68.38,0,Low Priority
0.17387109072263984,0.06176558179249281,0.5204585109538246,0.14128634103068438,0.4525,3,234,78.0,0,Low Priority
0.2028418956550745,0.09419844462412841,0.6289453072030511,0.1972013182776169,0.4622,1,89,89.0,0,Low Priority
0.07785672512067598,0.023605643474187366,0.290091441510905,0.06471593727633494,0.4884,2,276,138.0,0,Low Priority
0.4792270927098504,0.04274141351943039,0.9270233951663343,0.10514059102943876,0.4705,11,5065,460.45,0,Low Priority
0.21968467389794033,0.08153660130139273,0.6619254517457239,0.17589462478382778,0.4869,2,977,488.5,0,Low Priority
0.4725675242356602,0.05943966648635868,0.969725612054361,0.1370217740522377,0.4095,6,4118,686.33,0,Low Priority
0.16499917759520066,0.04700312541214391,0.47545446956603576,0.1135167158996153,0.3992,11,14172,1288.36,0,Low Priority
0.12035577016633148,0.0472929265963673,0.3987987591207579,0.11404203396732761,0.5161,4,276,69.0,0,Low Priority
0.5008679516086386,0.07221804389253206,1.0407520172590228,0.15996546281004392,0.4561,16,4461,278.81,0,Low Priority
0.20562083672248532,0.07055812897276192,0.599416753824323,0.15704793592566516,0.4406,8,9581,1197.63,0,Low Priority
0.1642517612894061,0.055398011903214806,0.49398859336584716,0.1295255729076126,0.4544,14,3299,235.64,0,Low Priority
0.13510673050146738,0.03635156266735218,0.4274224177631295,0.09217353022228802,0.4026,3,1793,597.67,0,Low Priority
0.1340325524840067,0.053902978265336854,0.4275843778625722,0.12671286794437192,0.4088,9,4894,543.78,0,Low Priority
0.13487463767061614,0.046627123658391056,0.41808643766030706,0.1127452718633874,0.4333,2,237,118.5,0,Low Priority
0.1793733880823999,0.06274153535045024,0.5374004190744943,0.14303772560584893,0.447,6,2069,344.83,0,Low Priority
0.2523283576778943,0.09664616599666609,0.7434322097373055,0.20120067657019805,0.4702,14,2184,156.0,0,Low Priority
0.14702594255574764,0.05757649681339205,0.4617983813592247,0.13358162022518455,0.4641,24,17625,734.38,0,Low Priority
0.29048929538386914,0.051719816645285466,0.7172633296827371,0.12257006037941481,0.4066,6,1073,178.83,0,Low Priority
0.3458611556715132,0.03235703356357145,0.7377822103361495,0.08386584196703784,0.4287,26,17575,675.96,0,Low Priority
0.16217831462421484,0.040492450684149084,0.4700132823212796,0.10060118478810548,0.4242,4,6637,1659.25,0,Low Priority
0.16160140558574687,0.06914633897388989,0.5071042379099316,0.1545501119212614,0.4644,21,8988,428.0,0,Low Priority
0.21929285256657138,0.09976445788466226,0.6713732572998748,0.2062450016944168,0.4098,6,3754,625.67,0,Low Priority
0.5467599977689201,0.04330734338222253,1.029848241285949,0.1062619719674908,0.4644,18,23336,1296.44,0,Low Priority
0.5351372627310871,0.054617161731016606,1.0153440830769282,0.12805513963419976,0.4311,3,1186,395.33,0,Low Priority
0.2230505842042413,0.05425364688619527,0.6088372821307692,0.12737626580892125,0.4555,13,3604,277.23,0,Low Priority
0.1779978599122657,0.05865738006811283,0.5280361569263837,0.1355564732548799,0.4893,8,10330,1291.25,0,Low Priority
0.15600605858053707,0.05822956899129783,0.4734386456994143,0.1347848266270685,0.4045,12,4634,386.17,0,Low Priority
0.15402314964959352,0.05188403495236549,0.4635306226799346,0.12287874525591769,0.3823,4,1389,347.25,0,Low Priority
0.2554576705859781,0.06906488215148865,0.7008659602775099,0.15438380452072295,0.4972,19,12389,652.05,0,Low Priority
0.15827357979726908,0.07815728027426272,0.5506682372671062,0.170106867476505,0.4721,6,5633,938.83,0,Low Priority
0.17132385317755983,0.06360261500477249,0.502695673161855,0.14456809415249045,0.5167,5,719,143.8,0,Low Priority
0.13515356338195184,0.0560298826040555,0.4578254916463026,0.1305998447389217,0.3348,1,0,0.0,0,Low Priority
0.27056603994678363,0.11526628154118779,0.7926133970757157,0.23081097289167485,0.4666,6,13797,2299.5,1,High Priority
0.19258236865500267,0.09236626642557144,0.6051481836412107,0.19418216043131503,0.4565,16,5984,374.0,0,Low Priority
0.37097566889873934,0.16306801361541767,1.029751536394096,0.30150209592915805,0.4747,22,9913,450.59,1,High Priority
0.3552477328752136,0.17313686561172814,1.0099873317070753,0.3156050535425585,0.4446,4,2375,593.75,0,Low Priority
0.2838298730019505,0.16982709078562508,0.8598439146638839,0.3109910411439761,0.4262,17,8336,490.35,1,High Priority
0.251544976039872,0.10994074361326789,0.7385927785698257,0.22247886034523554,0.4157,10,5499,549.9,0,Low Priority
0.27506752105634347,0.12346864328227325,0.8005922973179704,0.24343984952349057,0.4743,13,12380,952.31,1,High Priority
0.24725272776880958,0.13514900498085847,0.7446447051288181,0.26103542018631676,0.3901,14,9616,686.86,0,Low Priority
0.26849443743414825,0.13260648923658935,0.7890414918535071,0.2572404920004338,0.4466,10,2981,298.1,0,Low Priority
0.26321050699307924,0.1587710423647427,0.80066552939081,0.2954108289442934,0.4526,10,5782,578.2,1,High Priority
0.24615994473420644,0.112515119908282,0.7284741752922295,0.22652041543859366,0.4311,24,11498,479.08,0,Low Priority
0.20710301330055325,0.10156585043350608,0.6497425187361398,0.2090796481874696,0.4302,3,1356,452.0,0,Low Priority
0.18112840728764057,0.07520112769765908,0.540357651892839,0.16515723887790523,0.4338,8,4077,509.63,0,Low Priority
0.22627824296350574,0.09962318086624067,0.6690583734146156,0.20600933898840823,0.4293,3,2118,706.0,0,Low Priority
0.4918485967303584,0.4185056029601497,1.318266551094246,0.6092621268038152,0.4167,22,10823,491.95,1,High Priority
0.34763978907863313,0.23524231813504615,1.0266519345262248,0.3979315117455484,0.4656,9,2801,311.22,0,Low Priority
0.5357879592060348,0.32495479412365236,1.4015376593488524,0.5060973753696028,0.4619,3,3028,1009.33,0,Low Priority
0.2592007076775561,0.14700711369036268,0.7810640918721672,0.2784864796487559,0.4657,4,1714,428.5,0,Low Priority
0.3690783441222679,0.22081043847279302,1.0696174195589117,0.37943528130241877,0.4507,21,7375,351.19,1,High Priority
0.3134922279979525,0.17727073915728808,0.9028731921650881,0.3212967882608546,0.438,3,4643,1547.67,0,Low Priority
0.335443375795916,0.177836445646535,0.9759180949876147,0.3221060394379105,0.462,3,468,156.0,0,Low Priority
0.33752895562764995,0.17399074989450236,0.9688868095004501,0.3167857579918344,0.4579,22,6605,300.23,1,High Priority
0.2883187575734285,0.1763833959530573,0.8695862251883215,0.32010005961312316,0.4057,8,4602,575.25,0,Low Priority
0.49214786925050513,0.4400744391118392,1.3548728634046356,0.6319486856442543,0.4373,11,19399,1763.55,1,High Priority
0.5097617094334075,0.40033717287887594,1.415799385872015,0.5898759969046521,0.4293,17,13314,783.18,1,High Priority
0.5529636819962177,0.48359474782911105,1.3803215283420676,0.676610891341725,0.4126,6,3560,593.33,0,Low Priority
0.37455672121324535,0.2488001565146536,1.1029201540794205,0.4149953462976795,0.4494,6,6632,1105.33,1,High Priority
0.22046906607382488,0.11923731699012596,0.6736497887771908,0.23685803096478275,0.4639,4,1230,307.5,0,Low Priority
0.30598393027765125,0.19198478198789204,0.9072287230482338,0.341378038799861,0.4349,4,1163,290.75,0,Low Priority
0.5142889864028444,0.40540139022668475,1.3903387155442282,0.5953084559773597,0.4259,5,2379,475.8,0,Low Priority
0.1803545218016499,0.06713493663159431,0.5388255829921614,0.15095754856177035,0.4829,5,1679,335.8,0,Low Priority
0.426585795227732,0.3054656817640943,1.2237901554564161,0.48347663901881777,0.4597,16,5445,340.31,1,High Priority
0.5525569295314664,0.29429346854359195,1.4674219084124753,0.4703184749193713,0.4168,27,16931,627.07,1,High Priority
0.22522683523847997,0.10915468523491523,0.680629897035018,0.22112496831873138,0.39,3,1244,414.67,0,Low Priority
0.3795061857726818,0.27578723079962164,1.1121909016288625,0.44815271503149784,0.4525,7,3428,489.71,0,Low Priority
0.089588551728769,0.014837091208914521,0.2698015572774811,0.044042587231798026,0.4131,18,13185,732.5,0,Low Priority
0.08170425714256113,0.021579721701055377,0.26756295271786124,0.06013630745198353,0.4157,27,13321,493.37,0,Low Priority
0.14219084073785926,0.02742605961097666,0.4163935968932899,0.07326435070721947,0.4513,24,6352,264.67,0,Low Priority
0.12505146238084175,0.028692621151085174,0.37542817406617235,0.0760262728826802,0.4226,24,9866,411.08,0,Low Priority
0.14318532093775116,0.037114367506981494,0.43671815545751913,0.09378535691085675,0.448,37,13183,356.3,0,Low Priority
0.18455086175579571,0.03625470188753921,0.5078002903684808,0.09201657781204174,0.4365,25,18610,744.4,0,Low Priority
0.1796457111420755,0.1061699166783977,0.5993865043053692,0.21651637030936513,0.4274,26,9137,351.42,0,Low Priority
0.30286495748397624,0.06890146888580351,0.79577869786569,0.1541177754373091,0.4714,27,4772,176.74,0,Low Priority
0.10751864412860979,0.020568119443560517,0.3321309893097827,0.05779412247450248,0.4352,13,5674,436.46,0,Low Priority
0.12957150753115065,0.06332305347759781,0.4434964793709346,0.1441161101074722,0.4253,18,14129,784.94,0,Low Priority
0.11669692160956169,0.03472978667097626,0.3766668707564138,0.0888548144125678,0.4349,5,1790,358.0,0,Low Priority
0.1515524943209231,0.06393867857412261,0.49840120310943803,0.1452297285206356,0.4469,11,3072,279.27,0,Low Priority
0.13863123248973186,0.0291326151739415,0.4079454153681694,0.07698008338549964,0.4242,35,20278,579.37,0,Low Priority
0.30589505476821044,0.08804423214629242,0.8378070927308989,0.18702508150411606,0.4235,26,6383,245.5,0,Low Priority
0.5571641801736789,0.1944204497994656,1.3755282013748449,0.3446636233906444,0.451,31,22319,719.97,1,High Priority
0.5362670118949607,0.08851652822484213,1.1884030601205218,0.18781276689543985,0.4809,5,4451,890.2,0,Low Priority
0.08915268740135551,0.018794465275237204,0.27185952939009095,0.053630396079558815,0.4112,9,7936,881.78,0,Low Priority
0.31377147691388707,0.0848784869460395,0.833302875618502,0.181719086890915,0.4553,29,17595,606.72,0,Low Priority
0.18752894092003825,0.024202350101674375,0.49275159228159987,0.06610711625328938,0.4582,12,18875,1572.92,0,Low Priority
0.3896890135782317,0.08836435660899733,0.8904082130624386,0.1875383305663783,0.3909,3,1822,607.33,0,Low Priority
0.25009023739029057,0.1285306976908701,0.7681635476761401,0.25112283485278153,0.4102,14,3984,284.57,0,Low Priority
0.10403108467762456,0.019860609646120575,0.3155131559673834,0.05614038992422348,0.4062,3,1216,405.33,0,Low Priority
0.1537231719368417,0.027967944607909745,0.43861432712134374,0.07444829366653943,0.4365,5,8416,1683.2,0,Low Priority
0.1886050717770611,0.03790055137238302,0.5247013257896598,0.0953934433228743,0.41,18,9077,504.28,0,Low Priority
0.15811456229902132,0.03483283468040688,0.46597050032501547,0.08907039602630104,0.4476,10,4892,489.2,0,Low Priority
0.08752288082701587,0.01768706425483657,0.2645666946965164,0.05099158220360825,0.4327,9,5797,644.11,0,Low Priority
0.11615720929211182,0.07426662043990506,0.4264655058873849,0.16354462833936081,0.4094,20,8939,446.95,0,Low Priority
0.3048199291033482,0.1549033168250714,0.9090472018989166,0.2898871118941454,0.4564,20,15401,770.05,1,High Priority
0.20879331020796188,0.037718034942156975,0.5499109373611009,0.09502133217716305,0.4477,16,9449,590.56,0,Low Priority
0.3072261555787409,0.24372873647707705,0.9615489244567076,0.40864664833628195,0.4109,29,10605,365.69,1,High Priority
0.5396684652571477,0.38376369798252197,1.4657076389836414,0.5719262068369257,0.4578,36,17109,475.25,1,High Priority
0.2212039156633221,0.04071643681893944,0.5911407154869431,0.1010989937956251,0.4232,20,8882,444.1,0,Low Priority
0.14765428991535867,0.0312535428384797,0.42902540326669825,0.08153309352564261,0.4391,14,8114,579.57,0,Low Priority
0.21769849292956078,0.028659540288533014,0.5548538504503244,0.07595493269918446,0.4348,27,12867,476.56,0,Low Priority
0.10413591473250117,0.04153391257960892,0.35468916849437965,0.10273707322894593,0.4021,8,2125,265.63,0,Low Priority
0.5291472301625997,0.28174982589304454,1.3825077637798135,0.45534330468841355,0.4255,46,16127,350.59,1,High Priority
0.1940899437135759,0.05226608771225072,0.5697276199394694,0.12362544186273583,0.4939,6,4280,713.33,0,Low Priority
0.4042710805408708,0.24439505503580228,1.1583384015667983,0.4094843845933317,0.443,38,14940,393.16,1,High Priority
0.18043328631507005,0.08648467555991157,0.5820905154363244,0.18441634794353462,0.4314,15,11182,745.47,0,Low Priority
0.11134119669977915,0.03899811474412107,0.3591437689181308,0.0976279298960343,0.4018,22,21241,965.5,0,Low Priority
0.6942373197217382,0.2529948390082065,1.6477845360733294,0.42022152562382414,0.517,2,1411,705.5,0,Low Priority
0.33782763992010256,0.2032238594652278,0.9915760549734658,0.3564061449979123,0.4323,34,5837,171.68,1,High Priority
0.09257670460315781,0.029677222503335265,0.3043692297442265,0.07815290164805637,0.4268,22,8069,366.77,0,Low Priority
0.19354051378189852,0.10638965713909487,0.6313700930966251,0.2168668162319408,0.4239,25,8265,330.6,0,Low Priority
0.11631868862237082,0.04796669089350736,0.40000528751673586,0.11539129633263456,0.4118,13,3821,293.92,0,Low Priority
0.12476945258537808,0.027587234924358217,0.378814204928146,0.07361704645590329,0.4221,27,11138,412.52,0,Low Priority
0.1306883684811858,0.03531843039364502,0.4055871518983015,0.09006773484401139,0.4339,4,2872,718.0,0,Low Priority
0.11743119253881706,0.04310535223088596,0.3761202980573817,0.10586720593135567,0.4592,17,3024,177.88,0,Low Priority
0.24391909887406693,0.0893290292204365,0.7127904520048512,0.1891615593994148,0.4834,5,3300,660.0,0,Low Priority
0.11818893394914887,0.022611195999060474,0.344696116849315,0.06250130054790184,0.4239,19,5319,279.95,0,Low Priority
0.10602652524079736,0.02127904987583129,0.3131275583924404,0.05944237878496029,0.427,15,10954,730.27,0,Low Priority
0.18929425644136777,0.03767667237923322,0.5270018941541684,0.09493728000101502,0.4488,7,10881,1554.43,0,Low Priority
0.19486352339198854,0.08755206808580185,0.6084100718681895,0.18620113549706147,0.4212,23,5560,241.74,0,Low Priority
0.15927380527154245,0.029057955824550175,0.4519860253860459,0.07681907924573293,0.4445,20,22471,1123.55,0,Low Priority
0.1245421663485532,0.04358226550632649,0.39720504426173164,0.1068110223295021,0.438,16,9424,589.0,0,Low Priority
0.3218865004679602,0.15759401922653016,0.9310971410665129,0.2937345223798154,0.4113,38,20458,538.37,1,High Priority
0.12380009998713781,0.024523576676068304,0.3627826972594843,0.0668257570229688,0.4616,3,3856,1285.33,0,Low Priority
0.33895030566060047,0.1065539702635162,0.8973030596686913,0.2171274715220634,0.4016,9,2311,256.78,0,Low Priority
0.07346273379911805,0.013565730169484369,0.23484835644689978,0.04085873840793044,0.4246,4,5697,1424.25,0,Low Priority
0.2270788557067348,0.032562941804263,0.5944817953692674,0.08431191703719715,0.5104,9,13941,1549.0,0,Low Priority
0.0905607497544767,0.012835811453536516,0.25545389767341875,0.03900530579520366,0.4688,15,16272,1084.8,0,Low Priority
0.1840695270118905,0.02559796613164189,0.48500008194763167,0.06922784027096936,0.4377,11,10213,928.45,0,Low Priority
0.2782840191739704,0.0637135906405738,0.6645673233754859,0.1448089612075789,0.4005,9,13316,1479.56,0,Low Priority
0.0859154618567245,0.016445655711031515,0.27412903398677674,0.04799097519559861,0.3967,5,4497,899.4,0,Low Priority
0.15015796337373455,0.034031603518468345,0.4458179371072952,0.08739741311693483,0.49,15,11893,792.87,0,Low Priority
0.10932782363248539,0.02876165795961505,0.34195354302720743,0.07617442683831772,0.3922,4,10245,2561.25,0,Low Priority
0.15721294404530006,0.028722146759619482,0.43744245020212325,0.07608925235344913,0.4191,10,11488,1148.8,0,Low Priority
0.08853635543536698,0.016415725517316626,0.2724014571437061,0.04792036637498902,0.4692,1,1460,1460.0,0,Low Priority
0.3300423785716343,0.133115725942352,0.9140993339103455,0.25800710977929303,0.4066,9,7762,862.44,1,High Priority
0.2688069295199129,0.02964488109274166,0.6566636996318642,0.07808674440181736,0.4864,9,11437,1270.78,0,Low Priority
0.267899931111096,0.03998338386162903,0.6167019052235714,0.0996192554780225,0.4748,2,1995,997.5,0,Low Priority
0.11208195390728548,0.0228769860104423,0.3342745066761049,0.06310640173249456,0.4597,5,2405,481.0,0,Low Priority
0.21822757138560767,0.02335348875378873,0.5444999456752218,0.06418963089822956,0.4478,6,5602,933.67,0,Low Priority
0.15415309819534673,0.022679253629402707,0.4239536146088554,0.062655657252416,0.4046,9,6969,774.33,0,Low Priority
0.09693592240130267,0.013820918367361656,0.286773646888155,0.041503045494631186,0.4728,6,18285,3047.5,0,Low Priority
0.12027905604124378,0.027281193438071005,0.35953282803141673,0.07294365670870363,0.381,11,14512,1319.27,0,Low Priority
0.20303239035597753,0.03003643994221261,0.540897866934211,0.07892839567080705,0.503,19,23587,1241.42,0,Low Priority
0.09363396098616317,0.018388507106197327,0.29344524792114823,0.05266086817884475,0.4298,3,3517,1172.33,0,Low Priority
0.10179779782897613,0.016330731795880515,0.3076926878143479,0.04770968601803492,0.5444,2,932,466.0,0,Low Priority
0.09129687369878503,0.026828940060237838,0.3053563202845791,0.07194560307823278,0.4962,6,4610,768.33,0,Low Priority
0.18334834998439054,0.03980026692396221,0.49311883147157365,0.09925141249743276,0.4335,4,8231,2057.75,0,Low Priority
0.13493828695875543,0.02783994935453138,0.4028924126701726,0.0741694395014343,0.4262,17,10753,632.53,0,Low Priority
0.25494755437728556,0.03158040293915898,0.6279983346104414,0.08222961058866092,0.4694,6,22485,3747.5,0,Low Priority
0.12223290293222888,0.022091222291704016,0.3620988426525985,0.06131114069074192,0.4831,16,11928,745.5,0,Low Priority
0.09872014721537181,0.02143765712827772,0.2953502283809253,0.059806307908166594,0.4437,4,5064,1266.0,0,Low Priority
0.113321845387792,0.021202340937682362,0.3220332867336295,0.05926341892357617,0.4058,2,2978,1489.0,0,Low Priority
0.0867857789212545,0.016428407597709804,0.25953510210861075,0.04794674970990616,0.3971,14,15485,1106.07,0,Low Priority
0.07705335185320905,0.0126713415575197,0.2251118165304622,0.03858543670294437,0.4621,4,2280,570.0,0,Low Priority
0.10797358797600842,0.026185781099705485,0.33420009843456366,0.07053087831698673,0.5097,11,17485,1589.55,0,Low Priority
0.06340793815484447,0.011866204948566494,0.20279771379869754,0.03651439207674119,0.4666,3,4521,1507.0,0,Low Priority
0.09184820055984522,0.02028714251929742,0.279978636986092,0.057137531517197755,0.4175,3,5215,1738.33,0,Low Priority
0.7576332025890582,0.35853779139518593,1.9033319237006157,0.5441198512817983,0.4621,1,1394,1394.0,0,Low Priority
0.7328444903104412,0.3942790018797203,1.8677370923279035,0.5833438816335679,0.4658,20,20020,1001.0,1,High Priority
0.4612355859766911,0.23475393059348304,1.27140106508374,0.3973104719205198,0.4862,1,788,788.0,0,Low Priority
0.5741642090898501,0.3556531881313725,1.4965151979950995,0.5408802216539965,0.4277,9,16622,1846.89,1,High Priority
0.723361637873293,0.4720290545769288,1.7520522506398115,0.66490771598478,0.4608,3,4808,1602.67,1,High Priority
0.3793584412529911,0.24757024522570303,1.105380275051507,0.41342692139843895,0.3965,4,5845,1461.25,1,High Priority
0.631871814136571,0.4572454404748475,1.638730026291205,0.6497580415500626,0.4786,6,4957,826.17,1,High Priority
0.46645932513050414,0.2547139657784542,1.2711806375336452,0.4223538509008651,0.4473,1,125,125.0,0,Low Priority
0.7234002616864695,0.36084864370840564,1.8575053321097088,0.5466926019481887,0.4496,2,2490,1245.0,0,Low Priority
0.6942457208803705,0.2639929700306478,1.6732293010599797,0.4337922439879883,0.5079,3,2689,896.33,0,Low Priority
0.7686839653514356,0.4865549840141806,1.9568771392015702,0.6796406207197092,0.4508,1,363,363.0,0,Low Priority
0.7109361412308632,0.3766947272918362,1.7536474200716905,0.564195433530849,0.4652,6,7277,1212.83,1,High Priority
0.5890021812603378,0.45388201152578955,1.5329580823107671,0.6462909773884393,0.4728,2,1188,594.0,0,Low Priority
0.7618468255822661,0.40547238920292394,1.9497490948270868,0.5953889855542567,0.4147,1,1104,1104.0,0,Low Priority
0.56189645255851,0.41122898676109365,1.5109931713767775,0.601541986368138,0.4512,1,20,20.0,0,Low Priority
